!SESSION 2014-09-11 00:58:55.668 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.adtproduct
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.adtproduct

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 01:00:22.278
!MESSAGE Failed to load properties file for project 'MyFirstApp'

!ENTRY org.eclipse.egit.ui 2 0 2014-09-11 01:00:24.709
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2014-09-11 01:00:24.710
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Yuzhe'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.android.ide.eclipse.adt 2 0 2014-09-11 01:00:44.283
!MESSAGE Failed to render set of icons for AnalogClock, AutoCompleteTextView, Button, SmallButton, CheckBox, CheckedTextView, DigitalClock, PlainText, Password, PasswordNumeric, PersonName, Phone, PostalAddress, MultilineText, Date, Time, Email, Number, NumberSigned, NumberDecimal, LargeText, MediumText, SmallText, MultiAutoCompleteTextView, ProgressBarNormal, ProgressBarHorizontal, ProgressBarLarge, ProgressBarSmall, QuickContactBadge, RadioButton, RatingBar, SeekBar, ListView, ExpandableListView, Spinner, TextView, ToggleButton, ZoomButton, ZoomControls, CalendarView, RadioGroup

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 01:00:44.284
!MESSAGE java.lang.System.arraycopy([CI[CII)V
!STACK 0
java.lang.NoSuchMethodError: java.lang.System.arraycopy([CI[CII)V
	at android.text.SpannableStringBuilder.getChars(SpannableStringBuilder.java:916)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.795
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.795
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.795
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.796
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.796
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.796
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.797
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.797
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.797
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.798
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.798
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.799
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.799
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.799
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.800
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.800
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.800
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.801
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.801
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.801
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.802
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.802
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.802
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.803
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.803
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.804
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.804
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.804
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.805
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.805
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.805
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.806
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.806
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.806
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.807
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.807
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.807
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.807
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.808
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.808
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.808
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.809
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.809
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.809
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.810
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.810
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.810
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.811
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.811
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.811
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.812
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.812
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.812
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.813
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.813
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.813
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.814
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.814
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.814
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.815
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.815
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.815
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.816
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.816
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.816
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.817
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.817
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.817
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.818
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.818
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.818
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.819
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.819
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.819
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.820
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.820
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.820
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.821
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.821
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.821
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.822
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.822
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.822
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.823
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.823
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.823
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.824
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.824
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.824
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.825
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.825
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.825
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.826
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.826
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.826
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.826
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.827
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.827
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.827
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.828
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.828
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.828
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.829
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.829
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.829
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.830
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.830
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.830
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.831
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.831
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.831
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.832
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.832
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.832
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.833
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.833
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.833
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.834
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.834
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.834
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.835
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.835
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.835
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.836
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.836
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.836
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.837
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.837
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.837
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.838
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.838
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.838
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.839
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.839
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.839
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.840
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.840
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.841
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.841
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.841
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.842
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.842
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.842
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.843
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.843
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.843
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.844
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.844
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.844
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.845
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.845
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.846
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.846
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.846
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.847
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.847
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.847
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.848
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.848
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.848
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.849
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.849
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.849
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.850
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.850
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.851
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.851
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.851
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.852
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.852
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.852
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.853
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.853
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.853
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.854
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.854
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.854
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.855
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.855
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.855
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.856
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.856
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.857
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.857
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.857
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.858
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.858
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.858
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.859
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.859
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.859
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.860
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.860
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.861
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.861
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.861
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.862
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.862
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.862
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.863
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.863
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.863
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.864
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.864
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.864
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.864
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.865
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.865
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.865
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:42:49.866
!MESSAGE Current file is not a match for the given config.

